RequestingArea;BudgetGroup;RevenueStream;Weight
ECM;Commercial;Mail;5,882352941
GP B2B;Commercial;Mail;29,41176471
GP B2C;Commercial;Mail;5,882352941
GP ECL;Commercial;Mail;5,882352941
GPG;Commercial;Mail;5,882352941
GS;Commercial;Mail;29,41176471
ACR;Corporate;Mail;4,761904762
AVC;Corporate;Mail;4,761904762
CF;Corporate;Mail;23,80952381
CL;Corporate;Mail;4,761904762
CMP;Corporate;Mail;4,761904762
DPO;Corporate;Mail;4,761904762
FL;Corporate;Mail;4,761904762
GRH;Corporate;Mail;4,761904762
GT;Corporate;Mail;4,761904762
PC;Corporate;Mail;23,80952381
RS;Corporate;Mail;4,761904762
ST;Corporate;Mail;4,761904762
TF;Corporate;Mail;4,761904762
EDO;Operations;Mail;45,45454545
EM;Operations;Mail;9,090909091
SEO;Operations;Mail;45,45454545
BCTT;Technology;Mail;11,11111111
SI;Technology;Mail;55,55555556
SI-CRP;Technology;Mail;11,11111111
SI-OPS;Technology;Mail;11,11111111
SI-PRD;Technology;Mail;11,11111111
CISO;CISO;Payments;100
CSI;Commercial;Payments;7,692307692
CTTE;Commercial;Payments;7,692307692
DNI;Commercial;Payments;7,692307692
ECM;Commercial;Payments;7,692307692
GP B2B;Commercial;Payments;7,692307692
GP B2C;Commercial;Payments;7,692307692
GP ECL;Commercial;Payments;7,692307692
GPG;Commercial;Payments;38,46153846
GS;Commercial;Payments;7,692307692
ACR;Corporate;Payments;4,761904762
AVC;Corporate;Payments;4,761904762
CF;Corporate;Payments;23,80952381
CL;Corporate;Payments;4,761904762
CMP;Corporate;Payments;4,761904762
DPO;Corporate;Payments;4,761904762
FL;Corporate;Payments;4,761904762
GRH;Corporate;Payments;4,761904762
GT;Corporate;Payments;4,761904762
PC;Corporate;Payments;23,80952381
RS;Corporate;Payments;4,761904762
ST;Corporate;Payments;4,761904762
TF;Corporate;Payments;4,761904762
EDO;Operations;Payments;33,33333333
EM;Operations;Payments;33,33333333
SEO;Operations;Payments;33,33333333
BCTT;Technology;Payments;11,11111111
SI;Technology;Payments;55,55555556
SI-CRP;Technology;Payments;11,11111111
SI-OPS;Technology;Payments;11,11111111
SI-PRD;Technology;Payments;11,11111111
CISO;CISO;Retail & Financial Services;100
CSI;Commercial;Retail & Financial Services;5,882352941
CTTE;Commercial;Retail & Financial Services;5,882352941
DNI;Commercial;Retail & Financial Services;5,882352941
ECM;Commercial;Retail & Financial Services;5,882352941
GP B2B;Commercial;Retail & Financial Services;5,882352941
GP B2C;Commercial;Retail & Financial Services;29,41176471
GP ECL;Commercial;Retail & Financial Services;5,882352941
GPG;Commercial;Retail & Financial Services;5,882352941
GS;Commercial;Retail & Financial Services;29,41176471
ACR;Corporate;Retail & Financial Services;4,761904762
AVC;Corporate;Retail & Financial Services;4,761904762
CF;Corporate;Retail & Financial Services;23,80952381
CL;Corporate;Retail & Financial Services;4,761904762
CMP;Corporate;Retail & Financial Services;4,761904762
DPO;Corporate;Retail & Financial Services;4,761904762
FL;Corporate;Retail & Financial Services;4,761904762
GRH;Corporate;Retail & Financial Services;4,761904762
GT;Corporate;Retail & Financial Services;4,761904762
PC;Corporate;Retail & Financial Services;23,80952381
RS;Corporate;Retail & Financial Services;4,761904762
ST;Corporate;Retail & Financial Services;4,761904762
TF;Corporate;Retail & Financial Services;4,761904762
EDO;Operations;Retail & Financial Services;33,33333333
EM;Operations;Retail & Financial Services;33,33333333
SEO;Operations;Retail & Financial Services;33,33333333
BCTT;Technology;Retail & Financial Services;11,11111111
SI;Technology;Retail & Financial Services;55,55555556
SI-CRP;Technology;Retail & Financial Services;11,11111111
SI-OPS;Technology;Retail & Financial Services;11,11111111
SI-PRD;Technology;Retail & Financial Services;11,11111111
IAD;Data & AI;Business Solutions;100
IAD;Data & AI;eCommerce;100
IAD;Data & AI;Fulfilment;100
IAD;Data & AI;Mail;100
IAD;Data & AI;Payments;100
IAD;Data & AI;Retail & Financial Services;100
