RequestingArea;RevenueStream;BudgetGroup;Weight
EM;Payments;Operations;0,333333333
SI-PRD;Payments;Technology;0,2
CSI;Payments;Commercial;0,111111111
GT;Payments;Corporate;0,076923077
BCTT;Payments;Technology;0,2
GP B2C;Payments;Commercial;0,111111111
GRH;Payments;Corporate;0,076923077
SI-CRP;Payments;Technology;0,2
GP ECL;Payments;Commercial;0,111111111
PC;Payments;Corporate;0,076923077
GP B2B;Payments;Commercial;0,111111111
RS;Payments;Corporate;0,076923077
ECM;Payments;Commercial;0,111111111
CL;Payments;Corporate;0,076923077
CTTE;Payments;Commercial;0,111111111
DPO;Payments;Corporate;0,076923077
CMP;Payments;Corporate;0,076923077
ST;Payments;Corporate;0,076923077
FL;Payments;Corporate;0,076923077
TF;Payments;Corporate;0,076923077
GP B2C;Retail & Financial Services;Commercial;0,125
SEO;Retail & Financial Services;Operations;0,333333333
CF;Retail & Financial Services;Corporate;0,125
SI;Retail & Financial Services;Technology;0,2
CISO;Retail & Financial Services;CISO;1
IAD;Retail & Financial Services;Data & AI;0,142857143
GS;Retail & Financial Services;Commercial;0,125
ACR;Retail & Financial Services;Corporate;0,125
EDO;Retail & Financial Services;Operations;0,333333333
SI-OPS;Retail & Financial Services;Technology;0,2
DNI;Retail & Financial Services;Commercial;0,125
AVC;Retail & Financial Services;Corporate;0,125
EM;Retail & Financial Services;Operations;0,333333333
SI-PRD;Retail & Financial Services;Technology;0,2
CSI;Retail & Financial Services;Commercial;0,125
GT;Retail & Financial Services;Corporate;0,125
BCTT;Retail & Financial Services;Technology;0,2
GP B2B;Retail & Financial Services;Commercial;0,125
GRH;Retail & Financial Services;Corporate;0,125
SI-CRP;Retail & Financial Services;Technology;0,2
GP ECL;Retail & Financial Services;Commercial;0,125
PC;Retail & Financial Services;Corporate;0,125
GPG;Retail & Financial Services;Commercial;0,125
RS;Retail & Financial Services;Corporate;0,125
ECM;Retail & Financial Services;Commercial;0,125
CL;Retail & Financial Services;Corporate;0,125
CTTE;Retail & Financial Services;Data & AI;0,142857143
DPO;Retail & Financial Services;Data & AI;0,142857143
CMP;Retail & Financial Services;Data & AI;0,142857143
ST;Retail & Financial Services;Data & AI;0,142857143
FL;Retail & Financial Services;Data & AI;0,142857143
TF;Retail & Financial Services;Data & AI;0,142857143
GP B2B;Mail & Services;Commercial;16
SEO;Mail & Services;Operations;0,333333333
CF;Mail & Services;Corporate;0,076923077
SI;Mail & Services;Technology;0,2
CISO;Mail & Services;CISO;1
IAD;Mail & Services;Data & AI;1
GP ECL;Mail & Services;Commercial;16
ACR;Mail & Services;Corporate;0,076923077
EDO;Mail & Services;Operations;0,333333333
SI-OPS;Mail & Services;Technology;0,2
DNI;Mail & Services;Commercial;16
AVC;Mail & Services;Corporate;0,076923077
EM;Mail & Services;Operations;0,333333333
SI-PRD;Mail & Services;Technology;0,2
GS;Mail & Services;Commercial;12
GT;Mail & Services;Corporate;0,076923077
BCTT;Mail & Services;Technology;0,2
CSI;Mail & Services;Commercial;10
GRH;Mail & Services;Corporate;0,076923077
SI-CRP;Mail & Services;Technology;0,2
GP B2C;Mail & Services;Commercial;9
PC;Mail & Services;Corporate;0,076923077
CTTE;Mail & Services;Commercial;9
RS;Mail & Services;Corporate;0,076923077
GPG;Mail & Services;Commercial;9
CL;Mail & Services;Corporate;0,076923077
ECM;Mail & Services;Commercial;3
DPO;Mail & Services;Corporate;0,076923077
CMP;Mail & Services;Corporate;0,076923077
ST;Mail & Services;Corporate;0,076923077
FL;Mail & Services;Corporate;0,076923077
TF;Mail & Services;Corporate;0,076923077
